MONSTER	METHOD	SECONDARY REQUIREMENT	EVOLVES INTO	FORM FAMILY	
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Cow_Undead_Form	Vulture_RSHD_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Yak_Undead_Form	Vulture_RSHD_Form		
Vultling	EVO_ITEM	EARTH_RUNE	Vulture_RSHD_Form		
Vultling	EVO_LEVEL_NIGHT	35	Vulture_Pink_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Yak_Snack_Form	Vulture_OSRS_Form		
Vultling	EVO_ITEM	AIR_RUNE	Vulture_OSRS_Form		
Vultling	EVO_ITEM	BODY_RUNE	Vulture_RS3_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Hand_Zombie_Form	Vulture_RS3_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Zombie_Rat	Vulture_RS3_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Broav_Zombie_Form	Vulture_RS3_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Impling_Zombie_Form	Vulture_RS3_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	SkeletalOx_Female_Form	Vulture_Bearded_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Skeletal_Wyvern	Vulture_Bearded_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Hand_Skeletal_Form	Vulture_Bearded_Form		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	SkeletalOx_Male_Form	Vulture_Bearded_Form		
					
Chompy	EVO_LEVEL_SPE_LT_SPDEF	26	Jubbly		
Chompy	EVO_LEVEL_SPE_GT_SPDEF	26	Terrorbird_Normal_Form		
Jubbly	EVO_SPECIFIC_MON_IN_PARTY	Lobster_Normal_Form	Jubster		
Terrorbird_Normal_Form	EVO_ITEM	SPIRIT CHARM	Terrorbird_Spirit_Form		
Terrorbird_Normal_Form	EVO_LEVEL	44	Terrorbird_Warped_Form		
					
Seagull_Normal_Form	EVO_ITEM	AIR_RUNE	Albatross		
Seagull_Normal_Form	EVO_ITEM	BODY_RUNE	Seagull_Steven_Form		
Seagull_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Ibis		
Seagull_Normal_Form	EVO_LEVEL_ATK_LT_DEF	20	Seagull_Hattenkrapper_Form		
Seagull_Normal_Form	EVO_LEVEL_ATK_GT_DEF	20	Seagull_Koppenploppen_Form		
Seagull_Normal_Form	EVO_LEVEL_ATK_EQ_DEF	20	Pelican		
					
Snake_Normal_Form	EVO_LEVEL_DAY	26	Cobra_Normal_Form		
Snake_Normal_Form	EVO_ITEM	WATER_RUNE	Snake_Sea_Form		
Snake_Normal_Form	EVO_ITEM	TEAR_OF_GUTHIX	Juna		
Snake_Normal_Form	EVO_LEVEL_NIGHT	26	Snake_Poison_Form		
Snake_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Yak_Pack_Form	Monty		
Snake_Normal_Form	EVO_ITEM	LIFE_RUNE	Zulrah_Serpentine_Form		
Cobra_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Cobra_Spirit_Form		
Cobra_Normal_Form	EVO_LEVEL	36	Snake_Desert_Form		
Snake_Poison_Form	EVO_ITEM	SPIRIT_CHARM	Icxan		
Snake_Poison_Form	EVO_LEVEL	36	Snake_Swamp_Form		
Snake_Sea_Form	EVO_FRIENDSHIP	220	Big_Snake_Sea_Form		
Snake_Sea_Form	EVO_ITEM	SPIRIT_CHARM	Icxan		
					
					
					
					
					
					
					
Camel	EVO_LEVEL	30	Ughtanki		
Ughtanki	EVO_ITEM	MIND_RUNE	Camel_Warrior_Form		
Ughtanki	EVO_ITEM	LAW_RUNE	Camel_Bank_Form		
					
Kalphite_Larva_Form	EVO_LEVEL	15	Kalphite_Worker_Form		
Kalphite_Larva_Form	EVO_ITEM	EARTH_RUNE	Kalphite_Dung_Form		
Kalphite_Worker_Form	EVO_LEVEL_FEMALE	24	Kalphite_Soldier_Form		
Kalphite_Worker_Form	EVO_LEVEL_MALE	24	Kalphite_Paragon_Form		
Kalphite_Soldier_Form	EVO_ITEM	SPIRIT_CHARM	Kalphite_Spirit_Form		
Kalphite_Soldier_Form	EVO_LEVEL	41	Kalphite_Guardian_Form		
Kalphite_Paragon_Form	EVO_ITEM	SOUL_RUNE	Kalphite_Corrupted_Form		
Kalphite_Paragon_Form	EVO_LEVEL	41	Kalphite_Marauder_Form		
Kalphite_Dung_Form	EVO_ITEM	DEATH_RUNE	Kalphite_Reanimated_Form		
Kalphite_Marauder_Form	EVO_ITEM	LIFE_RUNE	Kalphite_King_Form		
Kalphite_Guardian_Form	EVO_ITEM	LIFE_RUNE	Kalphite_Queen_Form		
					
					
ABYSSALING	EVO_MOVE	TELEPORT	ABYSSAL_MINION_FORM		
ABYSSAL_MINION_FORM	EVO_LEVEL	36	ABYSSAL_DEMON_FORM		
ABYSSAL_MINION_FORM	EVO_ITEM	DEATH_RUNE	SPECIES_ABYSSAL_DEMON_REANIMATED_FORM		
					
ABYSSAL_LEECH_FORM	EVO_LEVEL	34	ABYSSAL_WALKER_FORM		
ABYSSAL_LEECH_FORM	EVO_SPECIFIC_MON_IN_PARTY	Abyssal_DeepSea_Leech	Abyssal_DeepSea_Leech		
ABYSSAL_LEECH_FORM	EVO_ITEM	WATER_RUNE	Abyssal_DeepSea_Leech		
ABYSSAL_WALKER_FORM	EVO_LEVEL	48	ABYSSAL_GUARDIAN_FORM		
					
Abyssal_DeepSea_Leech	EVO_LEVEL	34	Abyssal_DeepSea_Walker		
Abyssal_DeepSea_Walker	EVO_LEVEL	48	Abyssal_DeepSea_Guardian		
					
SPECIES_ABYSSAL_LURKER_FORM	EVO_LEVEL	42	SPECIES_ABYSSAL_PARASITE_FORM		
					
Golem_Titan	EVO_LEVEL_ATK_GT_DEF	45	Iron_Titan		
Golem_Titan	EVO_LEVEL_ATK_LT_DEF	45	Steel_Titan		
Golem_Titan	EVO_LEVEL_ATK_EQ_DEF	45	Obsidian_Golem		
Golem_Titan	EVO_ITEM	CHAOS_RUNE	Lava_Titan		
Golem_Titan	EVO_ITEM	EARTH_RUNE	Swamp_Titan		
Golem_Titan	EVO_ITEM	ASTRAL_RUNE	Ice_Titan		
Golem_Titan	EVO_ITEM	FIRE_RUNE	Fire_Titan		
Golem_Titan	EVO_ITEM	WATER_RUNE	Geysir_Titan		
Golem_Titan	EVO_SPECIFIC_MON_IN_PARTY	ABYSSAL_LEECH_FORM	ABYSSAL_TITAN_FORM		
Golem_Titan	EVO_ITEM	BLOOD_RUNE	ABYSSAL_TITAN_FORM		
Golem_Titan	EVO_ITEM	NATURE_RUNE	Moss_Titan		
Golem_Titan	EVO_SPECIFIC_MON_IN_PARTY	Phoenix_Reborn_Form	Reborn_Warrior		
Golem_Titan	EVO_SPECIFIC_MON_IN_PARTY	Phoenix_Rebirth_Form	Reborn_Ranger		
Golem_Titan	EVO_SPECIFIC_MON_IN_PARTY	Phoenling_Rebirth_Form	Reborn_Mage		
					
Behemoth_Normal_Form	EVO_LEVEL	30	Behemoth_Adolscent_Form		
Behemoth_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Yak_Snack_Form	Behemoth_Gluttonous_Form		
Behemoth_Adolscent_Form	EVO_LEVEL	45	Siege_Beast		
Behemoth_Adolscent_Form	EVO_ITEM	EARTH_RUNE	Bulwark_Beast		
Behemoth_Adolscent_Form	EVO_ITEM	BODY_RUNE	Behemoth_Gluttonous_Form		
Behemoth_Adolscent_Form	EVO_ITEM	NATURE_RUNE	Behemoth_Runebound_Form		
Behemoth_Adolscent_Form	EVO_ITEM	LAW_RUNE	Stomp		
Behemoth_Adolscent_Form	EVO_ITEM	MIND_RUNE	Hope_Devourer		
					
Strykewyrm_Mini_Form	EVO_LEVEL	37	Strykewyrm_Freezy_Form		
Strykewyrm_Mini_Form	EVO_ITEM	NATURE_RUNE	Strykewyrm_Leafy_Form		
Strykewyrm_Mini_Form	EVO_ITEM	EARTH_RUNE	Strykewyrm_Sandy_Form		
Strykewyrm_Mini_Form	EVO_ITEM	FIRE_RUNE	Strykewyrm_Wildy_Form		
					
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Giant_Form		
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Huge_Form		
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Fever_Form		
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Ungael_Form		
Spiderling	EVO_ITEM	DEATH_RUNE	Araxyte_Baby		
Spiderling	EVO_ITEM	COSMIC_RUNE	Eek		
Spiderling	EVO_SPECIFIC_MON_IN_PARTY	Sardine	Spidine		
Spiderling	EVO_SPECIFIC_MON_IN_PARTY	Monkey_Normal_Form	Experiment_5_Form		
Spider_Giant_Form	EVO_LEVEL_DAY	28	Spider_DeadlyRed_Form		
Spider_Giant_Form	EVO_MOVE	THUNDER_FANG	Spider_Blessed_Form		
Spider_Blessed_Form	EVO_LEVEL_NIGHT	42	kalrag		
Spider_Giant_Form	EVO_ITEM	NATURE RUNE	Spider_Jungle_Form		
Spider_Giant_Form	EVO_ITEM	LIFE_RUNE	Venenatis		
Spider_Huge_Form	EVO_LEVEL_NIGHT	28	Spider_Night_Form		
Spider_Huge_Form	EVO_MOVE	ICE_FANG	Spider_Ice_Form		
Spider_Huge_Form	EVO_ITEM	SPIRIT CHARM	Spider_Spirit_Form		
Spider_Huge_Form	EVO_ITEM	LIFE_RUNE	Sarachnis		
Spider_Fever_Form	EVO_LEVEL	28	Spider_Shadow_Form		
Spider_Fever_Form	EVO_MOVE	FIRE_FANG	Spider_Lava_Form		
Spider_Fever_Form	EVO_ITEM	MIND_RUNE	Spider_Corpse_Form		
Spider_Fever_Form	EVO_ITEM	LIFE_RUNE	Venenatis		
Spider_Ungael_Form	EVO_LEVEL	28	Spider_Crypt_Form		
Spider_Ungael_Form	EVO_MOVE	POISON_FANG	Spider_Temple_Form		
Spider_Ungael_Form	EVO_ITEM	NATURE RUNE	Spider_ApeAtoll_Form		
Spider_Ungael_Form	EVO_ITEM	LIFE_RUNE	Sarachnis		
Araxyte_Baby	EVO_LEVEL_ATK_EQ_SPATK	28	Araxyte_Acidic		
Araxyte_Baby	EVO_LEVEL_ATK_LT_SPATK	28	Araxyte_Mirrorback		
Araxyte_Baby	EVO_LEVEL_ATK_GT_SPATK	28	Araxyte_Pulsing		
Araxyte_Baby	EVO_LEVEL_MALE	80	Araxxor		
Araxyte_Baby	EVO_LEVEL_FEMALE	80	Araxxi		
Eek	EVO_SPECIFIC_MON_IN_PARTY	Ping	MinstrlWeb		
Eek	EVO_SPECIFIC_MON_IN_PARTY	Pong	MinstrlWeb		
Eek	EVO_SPECIFIC_MON_IN_PARTY	Duckling	MinstrlWeb		
					
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Magpie_Form		
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Gourmet_Form		
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Young_Form		
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Earth_Form		
Impling_Baby_Form	EVO_SPECIFIC_MON_IN_PARTY	Yak_Snack_Form	Impling_Gourmet_Form		
Impling_Magpie_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Kingly_Form		
Impling_Magpie_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Snow_Form		
Impling_Magpie_Form	EVO_LEVEL_DRAGON_TYPE_MON_IN_PARTY	35	Impling_Dragon_Form		
Impling_Magpie_Form	EVO_ITEM	COSMIC_RUNE	Impling_Lucky_Form		
Impling_Gourmet_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Divine_Form		
Impling_Gourmet_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Ghost_Form		
Impling_Gourmet_Form	EVO_ITEM	SPIRIT_SHARD	Impling_Spirit_Form		
Impling_Gourmet_Form	EVO_ITEM	COSMIC_RUNE	Impling_Essence_Form		
Impling_Young_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Pirate_Form		
Impling_Young_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Easter_Form		
Impling_Young_Form	EVO_ITEM	BODY_RUNE	Impling_Ninja_Form		
Impling_Young_Form	EVO_ITEM	DEATH_RUNE	Impling_Zombie_Form		
Impling_Earth_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Nature_Form		
Impling_Earth_Form	EVO_ITEM	ASTRAL_RUNE	Impling_Crystal_Form		
Impling_Earth_Form	EVO_ITEM	COSMIC_RUNE	Impling_Wandering_Form		
Impling_Earth_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Eclectic_Form		
					
					
Crabling	EVO_LEVEL_MAP_ASGARNIA	12	Rock_Crab_Normal_Form		
Crabling	EVO_LEVEL_MAP_MISTHALIN	12	Rock_Crab_Normal_Form		
Crabling	EVO_LEVEL_MAP_DESERT	12	Rock_Crab_Sand_Form		
Crabling	EVO_LEVEL_MAP_KARAMJA	12	Rock_Crab_Sand_Form		
Crabling	EVO_LEVEL_MAP_WILDERNESS	12	Rock_Crab_Ammonite_Form		
Crabling	EVO_LEVEL_MAP_KANDARIN	12	Rock_Crab_Ammonite_Form		
Crabling	EVO_LEVEL_MAP_MORYTANIA	12	Rock_Crab_Swamp_Form		
Crabling	EVO_LEVEL_MAP_FREMENNIK 	12	Crab_Granite_Form		
Rock_Crab_Normal_Form	EVO_LEVEL	38	Rock_Crab_Giant_Normal_Form		
Rock_Crab_Ammonite_Form	EVO_LEVEL	38	Rock_Crab_Giant_Ammonite_Form		
Rock_Crab_Sand_Form	EVO_LEVEL	38	Rock_Crab_Giant_Sand_Form		
Rock_Crab_Swamp_Form	EVO_LEVEL	38	Rock_Crab_Giant_Swamp_Form		
Crab_Granite_Form	EVO_LEVEL	38	Lobster_Granite_Form		
Crab_Granite_Form	EVO_MOVE	CRABHAMMER	Lobster_Rock_Form		
Crab_Red_Form	EVO_LEVEL_DAY	33	Giant_Crab_Red_Form		
Crab_Red_Form	EVO_ITEM	LIFE_RUNE	Knife_Crab		
Crab_Moss_Form	EVO_LEVEL_DAY	33	Giant_Crab_Moss_Form		
Crab_RumPumped_Form	EVO_LEVEL	33	Giant_Crab_RumPumped_Form		
Crab_Dark_Form	EVO_LEVEL_NIGHT	33	Giant_Crab_Dark_Form		
Crab_Grey_Form	EVO_LEVEL_NIGHT	33	Giant_Crab_Grey_Form		
Heim_Crab	EVO_LEVEL_DAY	33	WebSnipper		
Heim_Crab	EVO_LEVEL_NIGHT	33	Blue_Crab		
					
Mackers	EVO_LEVEL_FEMALE	27	Turkey_Female_Form		
Mackers	EVO_LEVEL_MALE	27	Turkey_Male_Form		
Turkey_Male_Form	EVO_ITEM	CHOCOLATE_CAKE	Turkey_Protestor_Form		
Turkey_Male_Form	EVO_ITEM	CUPHOLDER	Turkey_Protestor_Form		
Turkey_Female_Form	EVO_ITEM	CHOCOLATE_CAKE	Turkey_Protestor_Form		
Turkey_Female_Form	EVO_ITEM	CUPHOLDER	Turkey_Protestor_Form		
					
Toy_Mouse	EVO_LEVEL_FEMALE	20	Toy_Doll		
Toy_Mouse	EVO_LEVEL_MALE	20	Toy_Soldier		
Toy_Mouse	EVO_ITEM	LAW_RUNE	Marionette		
Toy_Mouse	EVO_SPECIFIC_MON_IN_PARTY	Penguin	Penguin_Clockwork_Form		
Toy_Mouse	EVO_SPECIFIC_MON_IN_PARTY	Cat_Normal_Form	Cat_Clockwork_Form		
					
Rabbit	EVO_LEVEL_DAY	27	Wolperting		
Rabbit	EVO_LEVEL_NIGHT	27	Jackalope		
					
					
Dust_Devil	EVO_LEVEL_DAY	35	SmokeDevil		
Dust_Devil	EVO_LEVEL_NIGHT	35	ChokeDevil		
SmokeDevil	EVO_LEVEL	47	SmokeDevil_Nuclear_Form		
ChokeDevil	EVO_LEVEL	47	SmokeDevil_Thermonuclear_Form		
					
					
Fledgling	EVO_LEVEL	30	Dagannoth_Normal_Form		
Dagannoth_Normal_Form	EVO_LEVEL_FEMALE	43	Dagannoth_Daughter		
Dagannoth_Normal_Form	EVO_ITEM	WATER_RUNE	Dagannoth_Guardian_Form		
Dagannoth_Daughter	EVO_LEVEL	50	Dagannoth_Mother		
Dagannoth_Daughter	EVO_ITEM	COSMIC_RUNE	Gelatinnoth		
Dagannoth_Guardian_Form	EVO_ITEM	DEATH_RUNE	Dagannoth_Reanimated_Form		
Dagannoth_Guardian_Form	EVO_ITEM	SPIRIT_CHARM	Dagannoth_Spirit_Form		
Dagannoth_Normal_Form	EVO_ITEM_HOLD_MALE	Dagannoth Scale	Dagannoth_King_Range_Form		
Dagannoth_Normal_Form	EVO_ITEM_HOLD_MALE	Dagannoth Egg Shell	Dagannoth_King_Magic_Form		
Dagannoth_Normal_Form	EVO_ITEM_HOLD_MALE	Shrivelled Dagannoth Claw	Dagannoth_King_Melee_Form		
					
					
					
					
Glacor Enduring Form	EVO_LEVEL	30	Glacor		
Glacor Sapping Form	EVO_ITEM	SOUL_RUNE	Glacor Sapping Form		
Glacor Unstable Form	EVO_ITEM	ASTRAL_RUNE	Glacor Unstable Form		
					
					
The_Illusive	EVO_MOVE	NIGHTMARE	Everlasting		
Everlasting	EVO_LEVEL	30	Untouchable		
Untouchable	EVO_FRIENDSHIP_NIGHT	200	Inadequancy		
Untouchable	EVO_LEVEL_NINJASK	40	Doubt		
					
Butterfly_Ruby_Harvest_Form	EVO_LEVEL	18	Black_Warlock		
Butterfly_Ruby_Harvest_Form	EVO_ITEM	NATURE_RUNE	Guthixian_Butterfly		
Butterfly_Sapphire_Glacialis_Form	EVO_LEVEL	18	Snow_Knight		
Butterfly_Sapphire_Glacialis_Form	EVO_ITEM	ASTRAL_RUNE	Draugen		
Black_Warlock	EVO_FRIENDSHIP_DAY	200	Forge_Regent		
Snow_Knight	EVO_FRIENDSHIP_NIGHT	200	Charming_Moth		
Charming_Moth	EVO_LEVEL_NATURE_AMPED	31	Moth_Sunlight_Form		
Charming_Moth	EVO_LEVEL_NATURE_LOW_KEY	31	Moth_Moonlight_Form		
					
Pengling	EVO_FRIENDSHIP	220	Penguin		
Penguin_McGraw_Form	EVO_SPECIFIC_MON_IN_PARTY	Sheep_White_Form	The_Thing		
Penguin_McGraw_Form	EVO_MOVE_TYPE	ROCK	Penguin_Spy_Form		
Penguin_McGraw_Form	EVO_MOVE_TYPE	STEEL	Penguin_Agent_Form		
Penguin	EVO_LEVEL_NATURE_AMPED	31	Ping		
Penguin	EVO_LEVEL_NATURE_LOW_KEY	31	Pong	//METAL SOUND	
Penguin	EVO_ITEM	Fire Rune	Penguin Disguise Cactus Form		
Penguin	EVO_ITEM	Earth Rune	Penguin Disguise Rock Form		
Penguin	EVO_ITEM	Nature Rune	Penguin Disguise Bush Form		
Penguin	EVO_ITEM	Body Rune	Penguin Disguise Box Form		
Penguin	EVO_LEVEL_MAP_DESERT	50	Penguin Disguise Cactus Form		
Penguin	EVO_LEVEL_MAP_WILDERNESS	50	Penguin Disguise Rock Form		
Penguin	EVO_LEVEL_MAP_FREMENNIK	50	Penguin Disguise Rock Form		
Penguin	EVO_LEVEL_MAP_KANDARIN	50	Penguin Disguise Bush Form		
Penguin	EVO_LEVEL_MAP_KARAMJA	50	Penguin Disguise Bush Form		
Penguin	EVO_LEVEL_MAP_MISTHALIN	50	Penguin Disguise Box Form		
Penguin	EVO_LEVEL_MAP_ASGARNIA	50	Penguin Disguise Box Form		
					
Larupia_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Larupia_Spirit_Form		
					
Kyatt_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Kyatt_Spirit_Form		
					
Monkey_Normal_Form	EVO_MOVE_TYPE	FLYING	Monkey_Ninja_Form		
Monkey_Normal_Form	EVO_LEVEL_DAY	40	Gorilla_Normal_Form		
Monkey_Normal_Form	EVO_LEVEL_NIGHT	40	Gorilla_Ancient_Form		
Monkey_Normal_Form	EVO_LEVEL_GHOST_TYPE_MON_IN_PARTY	40	Monkey_Zombie_Form		
Monkey_Normal_Form	EVO_ITEM	DEATH_RUNE	Monkey_Reanimated_Form		
Monkey_Harmless_Form	EVO_LEVEL_GHOST_TYPE_MON_IN_PARTY	40	Monkey_Ghost_Form		
Gorilla_Normal_Form	EVO_LEVEL_ATK_EQ_DEF	55	Gorilla_Ayuni_Form		
Gorilla_Normal_Form	EVO_LEVEL_ATK_LT_DEF	55	Gorilla_Leeuni_Form		
Gorilla_Normal_Form	EVO_LEVEL_ATK_GT_DEF	55	Gorilla_Eruni_Form		
Monkey_Karamja_Baby_Form	EVO_FRIENDSHIP	220	Monkey_Karamja_Adult_Form		
					
					
Pure	EVO_FRIENDSHIP	220	Animawhal		
Pure	EVO_ITEM	AIR_RUNE	Rune		
Pure	EVO_ITEM	WATER_RUNE	Rune		
Pure	EVO_ITEM	FIRE_RUNE	Rune		
Pure	EVO_ITEM	EARTH_RUNE	Rune		
Pure	EVO_ITEM	MIND_RUNE	Essling		
Pure	EVO_ITEM	BODY_RUNE	Rune_Guardian		
					
Essling	EVO_ITEM	LAW_RUNE	Esshound		
Essling	EVO_ITEM	CHAOS_RUNE	Esshound		
Essling	EVO_ITEM	NATURE_RUNE	Esshound		
Essling	EVO_ITEM	SOUL_RUNE	Esswraith		
Essling	EVO_ITEM	BLOOD_RUNE	Esswraith		
Essling	EVO_ITEM	DEATH_RUNE	Esswraith		
Essling	EVO_ITEM	COSMIC_RUNE	Rue		
Essling	EVO_ITEM	ASTRAL_RUNE	Rue		
					
Rune_Guardian	EVO_ITEM	COSMIC_RUNE	Rewards_Guardian		
Rune_Guardian	EVO_ITEM	ASTRAL_RUNE	Rewards_Guardian		
Rune_Guardian	EVO_ITEM	NATURE_RUNE	Coral_Guardian		
Rune_Guardian	EVO_ITEM	LAW_RUNE	Coral_Guardian		
Rune_Guardian	EVO_ITEM	DEATH_RUNE	Rift_Guardian		
Rune_Guardian	EVO_ITEM	BLOOD_RUNE	Rift_Guardian		
Rune_Guardian	EVO_ITEM	SOUL_RUNE	Rift_Guardian		
Rune_Guardian	EVO_ITEM	CHAOS_RUNE	Rift_Guardian		
					
Rune	EVO_ITEM	COSMIC_RUNE	Essence		
Rune	EVO_ITEM	ASTRAL_RUNE	Essence		
Rune	EVO_ITEM	NATURE_RUNE	Essence		
Rune	EVO_ITEM	LAW_RUNE	Essence		
Rune	EVO_ITEM	DEATH_RUNE	Essence		
Rune	EVO_ITEM	BLOOD_RUNE	Essence		
Rune	EVO_ITEM	SOUL_RUNE	Essence		
Rune	EVO_ITEM	CHAOS_RUNE	Essence		
					
Animawhal	EVO_LEVEL	50	Animasaurus		
					
					
Minitrice	EVO_LEVEL_DAY	30	Cockatrice		
Minitrice	EVO_LEVEL_NIGHT	30	Cockatrice_OSRS_Form		
Minitrice	EVO_SPECIFIC_MON_IN_PARTY	Guthraptor	Guthatrice		
Minitrice	EVO_SPECIFIC_MON_IN_PARTY	Zamohawk	Zamatrice		
Minitrice	EVO_SPECIFIC_MON_IN_PARTY	Saraowl	Saratrice		
Minitrice	EVO_SPECIFIC_MON_IN_PARTY	RAVEN_NORMAL_FORM	Corxatrice		
Minitrice	EVO_SPECIFIC_MON_IN_PARTY	Vulture	Vulatrice		
Minitrice	EVO_SPECIFIC_MON_IN_PARTY	Penguin	Pengatrice		
Minitrice	EVO_ITEM	CHOCOLATE_CAKE	Chocatrice		
Cockatrice_OSRS_Form	EVO_LEVEL_NIGHT	42	Cockathrice		
Cockatrice_OSRS_Form	EVO_LEVEL_DAY	42	Cockatrice_Moonlight		
					
Bloodveld	EVO_LEVEL_ATK_GT_SPATK	28	Bloodveld_Insatiable_Physical_Form		
Bloodveld	EVO_LEVEL_ATK_LT_SPATK	28	Bloodveld_Insatiable_Special_Form		
Bloodveld_Insatiable_Physical_Form	EVO_LEVEL	43	Bloodveld_Mutated_Physical_Form		
Bloodveld_Insatiable_Physical_Form	EVO_ITEM	BLOOD_RUNE	Bloodveld_Vampiric_Form		
Bloodveld_Insatiable_Physical_Form	EVO_ITEM	BODY_RUNE	Reaver		
Bloodveld_Insatiable_Physical_Form	EVO_LEVEL_POISON_TYPE_MON_IN_PARTY	43	Bloodveld_Acidic_Form		
Bloodveld_Insatiable_Special_Form	EVO_LEVEL	43	Bloodveld_Mutated_Special_Form		
Bloodveld_Insatiable_Special_Form	EVO_ITEM	BLOOD_RUNE	Bloodveld_Rs3_Form		
Bloodveld_Insatiable_Special_Form	EVO_ITEM	DEATH_RUNE	Bloodveld_Reanimated_Form		
Bloodveld_Insatiable_Special_Form	EVO_LEVEL_BUG_TYPE_MON_IN_PARTY	43	Bloodveld_Insatiable_Mutated_Form		
					
Tz_Kih	EVO_LEVEL	22	Tz_Kek		
Tz_Kih	EVO_ITEM	SPIRIT CHARM	Tz_Kih_Spirit_Form		
Tz_Kek	EVO_LEVEL	36	Tok_Xil		
Ket_Dill	EVO_SPECIFIC_MON_IN_PARTY	Spookaxe	Ket_Zek		
Ket_Dill	EVO_LEVEL	47	Ket_Zek		
Yt_HurKot	EVO_LEVEL	33	Yt_MejKot		
TzRek_Jad	EVO_FRIENDSHIP	220	TzTok_Jad		
TzRek_Jad	EVO_ITEM	BLOOD_RUNE	JalTok_Jad		
					
					
Jal_MejRah	EVO_LEVEL	22	Jal_Ak		
Jal_Ak	EVO_LEVEL	36	Jal_Xil		
Jal_Nib	EVO_LEVEL_ATK_GT_DEF	32	Jal_ImKot		
Jal_Nib	EVO_LEVEL_ATK_LT_DEF	32	Jal_Zek		
Jal_Nib	EVO_ITEM	LIFE_RUNE	TzKal_Zuk		
					
Shaikah	EVO_ITEM	NATURE_RUNE	Jaguar_Orange_Form		
Jaguar_Orange_Form	EVO_FRIENDSHIP	200	Jaguar_Black_Form		
Shaikah	EVO_ITEM	LAW_RUNE	Growler		
					
Baby_Yak	EVO_FRIENDSHIP	220	Yak_Normal_Form		
Yak_Normal_Form	EVO_LEVEL_DAY	34	Yak_Pack_Form		
Yak_Normal_Form	EVO_LEVEL_NIGHT	34	Yak_Snack_Form		
Yak_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Yak_Pack_Form	Yak_Sacred_Form		
Yak_Normal_Form	EVO_ITEM	LAW_RUNE	Yak_ClueScroll_Form		
Yak_Normal_Form	EVO_ITEM	DEATH_RUNE	Yak_Undead_Form		
Yak_Normal_Form	EVO_ITEM	CHAOS_RUNE	Yak_Moorrissey_Form		
Yak_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Abyssal_Demon_Form	Yak_Moorrissey_Form		
Yak_Normal_Form	EVO_ITEM	CHOCOLATE_CAKE	Yak_Robin_Form		
Yak_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Snow_Imp	Yak_Robin_Form		
Yak_Normal_Form	EVO_ITEM	COSMIC_RUNE	Yak_Yaktrick_Form		
Yak_Normal_Form	EVO_ITEM	NATURE_RUNE	Yak_Lumber_Form		
Yak_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Dead_Tree	Yak_Lumber_Form		
Yak_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Spookaxe	Yak_Lumber_Form		
Yak_Lumber_Form	EVO_SPECIFIC_MON_IN_PARTY	Beaver	Yak_Normal_Form		
Yak_Lumber_Form	EVO_SPECIFIC_MON_IN_PARTY	Giant_Beaver	Yak_Normal_Form		
Yak_Snack_Form	EVO_SPECIFIC_MON_IN_PARTY	Behemoth_Gluttonous_Form	Yak_Normal_Form		
					
Desert_Sole	EVO_LEVEL	35	Goblinfish		
					
Graahk_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Graahk_Spirit_Form		
