ID	NAME	ICON PAL					
947	Wolpertinger_Mega_Form						
948	Flesh_Spoiler_Naked_Form						
949	Flesh_Spoiler_Spawnling						
950	Caustic_Gazer						
951	Iris_Stalker						
952	Animated_Book						
953	Tome_of_Strength						
954	Tome_of_Ranged						
955	Tome_of_Magic						
956	Luminescent_Icefiend						
957	Warped_Galuga						
958	Submastyx						
959	Paramastyx						
960	Archaemastyx						
961	Dromomastyx						
962	Spinomastyx						
963	Gallimastyx						
964	Stegomastyx						
965	Megamastyx						
966	Jelly_Alternate_Form						
967	Jelly_Dungeoneering_Form						
968	Jelly_Trollweiss_Form						
969	Jelly_Vitreous_Form						
970	Jelly_Warped_Vitreous_Form						
971	Moth_Sunlight_Form						
972	Moth_Moonlight_Form						
973	Stone_of_Jas_Mega_Form						
974	Spirit_Warrior						
975	Spirit_Ranger						
976	Spirit_Mage						
977	Essling						
978	Esshound						
979	Esswraith						$ new line
980	Harpy_Eagle						# tab
981	Reborn_Warrior						
982	Reborn_Ranger						
983	Reborn_Mage						
984	Jaguar_Orange_Form						
985	Jaguar_Black_Form						
986	Tortle						
987	Cockatrice_OSRS_Form						
988	Cockathrice						
989	Cockatrice_Moonlight			SLIME_QUEEN			
990	Revenant_Imp			AIRUT			
991	Revenant_Dragon			SKOTIZO			
992	Maledictus			SCURRIUS_MELEE_FORM			
993	Kalrag			SCURRIUS_RANGED_FORM			
994	Animawhal			SCURRIUS_MAGIC_FORM			
995	Animasaurus			BROAV_ZOMBIE_FORM			
996	Sea_Troll_Queen			IMPLING_EASTER_FORM			Broav_Zombie_Form
997	Yak_Lumber_Form			IMPLING_SNOW_FORM			Impling_Easter_Form
998	Cabbage_Shattered_World_Form			IMPLING_WANDERING_FORM			Impling_Snow_Form
999	Vulture_Bearded_Form			IMPLING_GHOST_FORM			Impling_Wandering_Form
1000	Kryket_Bat			VORKATH			Impling_Ghost_Form
				FOX_PYRE			Vorkath
				FOX_RECRUITMENTDRIVE			Fox_Pyre
				FOX_FENNEC			Fox_RecruitmentDrive
				SALAMANDER_TECU			Fox_Fennec
				JERBOA			Salamander_Tecu
				JERBOA_EMBERTAIL			Jerboa
				ANTELOPE_SUNLIGHT_FORM			Jerboa_Embertail
				ANTELOPE_MOONLIGHT_FORM			Antelope_Sunlight_Form
				CAPYBARA			Antelope_Moonlight_Form
				CAPYBARA_ORANGE			Capybara
				ENTLING			Capybara_Orange
				PIGGLES			Entling
				WOLPERTINGER_MEGA_FORM			Piggles
				FLESH_SPOILER_NAKED_FORM			Wolpertinger_Mega_Form
				FLESH_SPOILER_SPAWNLING			Flesh_Spoiler_Naked_Form
				CAUSTIC_GAZER			Flesh_Spoiler_Spawnling
				IRIS_STALKER			Caustic_Gazer
				ANIMATED_BOOK			Iris_Stalker
				TOME_OF_STRENGTH			Animated_Book
				TOME_OF_RANGED			Tome_of_Strength
				TOME_OF_MAGIC			Tome_of_Ranged
				LUMINESCENT_ICEFIEND			Tome_of_Magic
				WARPED_GALUGA			Luminescent_Icefiend
				SUBMASTYX			Warped_Galuga
				PARAMASTYX			Submastyx
				ARCHAEMASTYX			Paramastyx
				DROMOMASTYX			Archaemastyx
				SPINOMASTYX			Dromomastyx
				GALLIMASTYX			Spinomastyx
				STEGOMASTYX			Gallimastyx
				MEGAMASTYX			Stegomastyx
				JELLY_ALTERNATE_FORM			Megamastyx
				JELLY_DUNGEONEERING_FORM			Jelly_Alternate_Form
				JELLY_TROLLWEISS_FORM			Jelly_Dungeoneering_Form
				JELLY_VITREOUS_FORM			Jelly_Trollweiss_Form
				JELLY_WARPED_VITREOUS_FORM			Jelly_Vitreous_Form
				MOTH_SUNLIGHT_FORM			Jelly_Warped_Vitreous_Form
				MOTH_MOONLIGHT_FORM			Moth_Sunlight_Form
				STONE_OF_JAS_MEGA_FORM			Moth_Moonlight_Form
				SPIRIT_WARRIOR			Stone_of_Jas_Mega_Form
				SPIRIT_RANGER			Spirit_Warrior
				SPIRIT_MAGE			Spirit_Ranger
				ESSLING			Spirit_Mage
				ESSHOUND			Essling
				ESSWRAITH			Esshound
				HARPY_EAGLE			Esswraith
				REBORN_WARRIOR			Harpy_Eagle
				REBORN_RANGER			Reborn_Warrior
				REBORN_MAGE			Reborn_Ranger
				JAGUAR_ORANGE_FORM			Reborn_Mage
				JAGUAR_BLACK_FORM			Jaguar_Orange_Form
				TORTLE			Jaguar_Black_Form
				COCKATRICE_OSRS_FORM			Tortle
				COCKATHRICE			Cockatrice_OSRS_Form
				COCKATRICE_MOONLIGHT			Cockathrice
				REVENANT_IMP			Cockatrice_Moonlight
				REVENANT_DRAGON			Revenant_Imp
				MALEDICTUS			Revenant_Dragon
				KALRAG			Maledictus
				ANIMAWHAL			Kalrag
				ANIMASAURUS			Animawhal
				SEA_TROLL_QUEEN			Animasaurus
				YAK_LUMBER_FORM			Sea_Troll_Queen
				CABBAGE_SHATTERED_WORLD_FORM			Yak_Lumber_Form
				VULTURE_BEARDED_FORM			Cabbage_Shattered_World_Form
				KRYKET_BAT			Vulture_Bearded_Form
							Kryket_Bat
